[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Device: cuda
Loading google/gemma-3-27b-it (torch.bfloat16, device=cuda)...

Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]
Fetching 12 files:   8%|▊         | 1/12 [16:11<2:58:06, 971.49s/it]
Fetching 12 files:  67%|██████▋   | 8/12 [16:12<05:53, 88.40s/it]   
Fetching 12 files:  67%|██████▋   | 8/12 [16:30<05:53, 88.40s/it]
Loading weights:  53%|█████▎    | 667/1247 [10:57<12:43,  1.32s/it]
Loading weights:  54%|█████▎    | 668/1247 [11:01<18:42,  1.94s/it]
Loading weights:  54%|█████▎    | 669/1247 [11:01<15:03,  1.56s/it]
Loading weights:  54%|█████▍    | 673/1247 [11:02<07:17,  1.31it/s]
Loading weights:  54%|█████▍    | 674/1247 [11:04<09:36,  1.01s/it]
Loading weights:  54%|█████▍    | 677/1247 [11:05<06:18,  1.51it/s]
Loading weights:  54%|█████▍    | 678/1247 [11:05<05:30,  1.72it/s]
Loading weights:  54%|█████▍    | 679/1247 [11:11<15:29,  1.64s/it]
Loading weights:  55%|█████▍    | 681/1247 [11:15<16:30,  1.75s/it]
Loading weights:  55%|█████▌    | 686/1247 [11:15<07:46,  1.20it/s]
Loading weights:  55%|█████▌    | 687/1247 [11:18<09:21,  1.00s/it]
Loading weights:  55%|█████▌    | 690/1247 [11:18<06:33,  1.42it/s]
Loading weights:  55%|█████▌    | 691/1247 [11:18<05:42,  1.62it/s]
Loading weights:  55%|█████▌    | 692/1247 [11:22<11:10,  1.21s/it]
Loading weights:  56%|█████▌    | 693/1247 [11:26<16:23,  1.78s/it]
Loading weights:  56%|█████▌    | 694/1247 [11:30<20:20,  2.21s/it]
Loading weights:  56%|█████▌    | 699/1247 [11:31<08:26,  1.08it/s]
Loading weights:  56%|█████▌    | 700/1247 [11:33<09:58,  1.09s/it]
Loading weights:  56%|█████▋    | 703/1247 [11:33<06:36,  1.37it/s]
Loading weights:  56%|█████▋    | 704/1247 [11:38<12:34,  1.39s/it]
Loading weights:  57%|█████▋    | 706/1247 [11:42<14:13,  1.58s/it]
Loading weights:  57%|█████▋    | 707/1247 [11:46<17:55,  1.99s/it]
Loading weights:  57%|█████▋    | 712/1247 [11:46<08:12,  1.09it/s]
Loading weights:  57%|█████▋    | 713/1247 [11:47<07:56,  1.12it/s]
Loading weights:  57%|█████▋    | 715/1247 [11:48<06:35,  1.35it/s]
Loading weights:  57%|█████▋    | 716/1247 [11:48<06:06,  1.45it/s]
Loading weights:  57%|█████▋    | 717/1247 [11:48<05:14,  1.68it/s]
Loading weights:  58%|█████▊    | 718/1247 [11:53<12:05,  1.37s/it]
Loading weights:  58%|█████▊    | 719/1247 [11:56<16:34,  1.88s/it]
Loading weights:  58%|█████▊    | 720/1247 [12:00<20:31,  2.34s/it]
Loading weights:  58%|█████▊    | 725/1247 [12:00<07:45,  1.12it/s]
Loading weights:  58%|█████▊    | 726/1247 [12:01<07:26,  1.17it/s]
Loading weights:  58%|█████▊    | 728/1247 [12:02<06:00,  1.44it/s]
Loading weights:  58%|█████▊    | 729/1247 [12:02<05:37,  1.53it/s]
Loading weights:  59%|█████▊    | 731/1247 [12:06<09:19,  1.08s/it]
Loading weights:  59%|█████▊    | 732/1247 [12:11<16:05,  1.87s/it]
Loading weights:  59%|█████▉    | 733/1247 [12:15<20:10,  2.35s/it]
Loading weights:  59%|█████▉    | 737/1247 [12:16<09:29,  1.12s/it]
Loading weights:  59%|█████▉    | 739/1247 [12:17<08:25,  1.00it/s]
Loading weights:  59%|█████▉    | 741/1247 [12:18<06:49,  1.24it/s]
Loading weights:  60%|█████▉    | 742/1247 [12:18<06:16,  1.34it/s]
Loading weights:  60%|█████▉    | 743/1247 [12:25<16:19,  1.94s/it]
Loading weights:  60%|█████▉    | 745/1247 [12:29<16:29,  1.97s/it]
Loading weights:  60%|█████▉    | 746/1247 [12:33<19:23,  2.32s/it]
Loading weights:  60%|██████    | 751/1247 [12:34<08:56,  1.08s/it]
Loading weights:  60%|██████    | 754/1247 [12:35<06:29,  1.27it/s]
Loading weights:  61%|██████    | 755/1247 [12:35<06:40,  1.23it/s]
Loading weights:  61%|██████    | 757/1247 [12:40<10:07,  1.24s/it]
Loading weights:  61%|██████    | 758/1247 [12:45<15:38,  1.92s/it]
Loading weights:  61%|██████    | 759/1247 [12:52<23:27,  2.88s/it]
Loading weights:  61%|██████    | 763/1247 [12:57<15:33,  1.93s/it]
Loading weights:  62%|██████▏   | 768/1247 [12:57<08:19,  1.04s/it]
Loading weights:  62%|██████▏   | 770/1247 [13:04<12:45,  1.61s/it]
Loading weights:  62%|██████▏   | 771/1247 [13:08<14:52,  1.88s/it]
Loading weights:  62%|██████▏   | 772/1247 [13:11<16:57,  2.14s/it]
Loading weights:  62%|██████▏   | 777/1247 [13:12<08:22,  1.07s/it]
Loading weights:  62%|██████▏   | 778/1247 [13:13<07:47,  1.00it/s]
Loading weights:  63%|██████▎   | 780/1247 [13:13<06:09,  1.27it/s]
Loading weights:  63%|██████▎   | 781/1247 [13:14<05:41,  1.36it/s]
Loading weights:  63%|██████▎   | 783/1247 [13:16<06:35,  1.17it/s]
Loading weights:  63%|██████▎   | 784/1247 [13:19<09:27,  1.23s/it]
Loading weights:  63%|██████▎   | 785/1247 [13:21<10:59,  1.43s/it]
Loading weights:  63%|██████▎   | 790/1247 [13:21<04:40,  1.63it/s]
Loading weights:  63%|██████▎   | 791/1247 [13:22<04:49,  1.57it/s]
Loading weights:  64%|██████▎   | 793/1247 [13:23<04:08,  1.83it/s]
Loading weights:  64%|██████▎   | 794/1247 [13:23<03:51,  1.96it/s]
Loading weights:  64%|██████▍   | 795/1247 [13:25<06:26,  1.17it/s]
Loading weights:  64%|██████▍   | 797/1247 [13:27<07:04,  1.06it/s]
Loading weights:  64%|██████▍   | 798/1247 [13:30<09:29,  1.27s/it]
Loading weights:  64%|██████▍   | 803/1247 [13:30<04:01,  1.84it/s]
Loading weights:  64%|██████▍   | 804/1247 [13:31<03:49,  1.93it/s]
Loading weights:  65%|██████▍   | 806/1247 [13:31<03:36,  2.03it/s]
Loading weights:  65%|██████▍   | 807/1247 [13:32<03:28,  2.11it/s]
Loading weights:  67%|██████▋   | 837/1247 [13:32<00:24, 16.67it/s]
Loading weights:  68%|██████▊   | 845/1247 [13:32<00:20, 19.77it/s]
Loading weights:  68%|██████▊   | 852/1247 [13:32<00:18, 20.80it/s]
Loading weights:  69%|██████▉   | 858/1247 [13:33<00:17, 21.82it/s]
Loading weights:  69%|██████▉   | 863/1247 [13:33<00:15, 24.25it/s]
Loading weights:  70%|██████▉   | 868/1247 [13:33<00:17, 21.28it/s]
Loading weights:  70%|██████▉   | 872/1247 [13:33<00:19, 19.37it/s]
Loading weights:  70%|███████   | 875/1247 [13:34<00:19, 19.18it/s]
Loading weights:  71%|███████   | 882/1247 [13:34<00:15, 23.16it/s]
Loading weights:  71%|███████   | 887/1247 [13:34<00:13, 26.44it/s]
Loading weights:  72%|███████▏  | 898/1247 [13:34<00:10, 33.28it/s]
Loading weights:  72%|███████▏  | 902/1247 [13:34<00:10, 33.33it/s]
Loading weights:  73%|███████▎  | 909/1247 [13:34<00:08, 39.88it/s]
Loading weights:  73%|███████▎  | 914/1247 [13:34<00:08, 37.89it/s]
Loading weights:  74%|███████▎  | 919/1247 [13:35<00:08, 38.88it/s]
Loading weights:  74%|███████▍  | 927/1247 [13:35<00:07, 44.06it/s]
Loading weights:  75%|███████▍  | 932/1247 [13:35<00:07, 42.80it/s]
Loading weights:  75%|███████▌  | 937/1247 [13:35<00:08, 35.26it/s]
Loading weights:  76%|███████▌  | 947/1247 [13:35<00:07, 40.09it/s]
Loading weights:  76%|███████▋  | 952/1247 [13:35<00:07, 37.09it/s]
Loading weights:  77%|███████▋  | 961/1247 [13:36<00:06, 47.29it/s]
Loading weights:  78%|███████▊  | 967/1247 [13:36<00:14, 18.76it/s]
Loading weights:  78%|███████▊  | 973/1247 [13:37<00:12, 21.10it/s]
Loading weights:  79%|███████▊  | 979/1247 [13:37<00:12, 21.46it/s]
Loading weights:  79%|███████▉  | 983/1247 [13:37<00:11, 22.36it/s]
Loading weights:  79%|███████▉  | 989/1247 [13:37<00:10, 25.07it/s]
Loading weights:  80%|███████▉  | 995/1247 [13:38<00:11, 21.35it/s]
Loading weights:  80%|████████  | 998/1247 [13:38<00:11, 22.38it/s]
Loading weights:  81%|████████  | 1007/1247 [13:38<00:10, 22.42it/s]
Loading weights:  81%|████████  | 1011/1247 [13:38<00:09, 24.27it/s]
Loading weights:  81%|████████▏ | 1014/1247 [13:39<00:12, 18.37it/s]
Loading weights:  82%|████████▏ | 1019/1247 [13:39<00:10, 22.21it/s]
Loading weights:  82%|████████▏ | 1027/1247 [13:39<00:10, 21.96it/s]
Loading weights:  83%|████████▎ | 1033/1247 [13:39<00:08, 25.84it/s]
Loading weights:  83%|████████▎ | 1038/1247 [13:39<00:07, 28.37it/s]
Loading weights:  84%|████████▎ | 1043/1247 [13:40<00:11, 17.41it/s]
Loading weights:  84%|████████▍ | 1046/1247 [13:40<00:12, 16.24it/s]
Loading weights:  84%|████████▍ | 1051/1247 [13:40<00:09, 20.48it/s]
Loading weights:  85%|████████▍ | 1058/1247 [13:40<00:08, 21.72it/s]
Loading weights:  85%|████████▌ | 1061/1247 [13:41<00:09, 20.13it/s]
Loading weights:  86%|████████▌ | 1067/1247 [13:41<00:06, 26.28it/s]
Loading weights:  86%|████████▌ | 1071/1247 [13:41<00:08, 20.04it/s]
Loading weights:  86%|████████▌ | 1074/1247 [13:41<00:08, 20.45it/s]
Loading weights:  86%|████████▋ | 1077/1247 [13:41<00:08, 19.01it/s]
Loading weights:  87%|████████▋ | 1081/1247 [13:42<00:07, 22.23it/s]
Loading weights:  87%|████████▋ | 1087/1247 [13:42<00:05, 28.04it/s]
Loading weights:  87%|████████▋ | 1091/1247 [13:42<00:05, 29.26it/s]
Loading weights:  88%|████████▊ | 1095/1247 [13:42<00:05, 28.03it/s]
Loading weights:  89%|████████▊ | 1106/1247 [13:42<00:03, 43.08it/s]
Loading weights:  89%|████████▉ | 1111/1247 [13:42<00:04, 29.17it/s]
Loading weights:  90%|████████▉ | 1117/1247 [13:43<00:04, 32.06it/s]
Loading weights:  90%|████████▉ | 1122/1247 [13:43<00:03, 32.86it/s]
Loading weights:  90%|█████████ | 1126/1247 [13:43<00:04, 24.57it/s]
Loading weights:  91%|█████████ | 1133/1247 [13:43<00:04, 28.33it/s]
Loading weights:  91%|█████████▏| 1139/1247 [13:44<00:04, 23.44it/s]
Loading weights:  92%|█████████▏| 1142/1247 [13:44<00:07, 14.04it/s]
Loading weights:  92%|█████████▏| 1145/1247 [13:44<00:07, 14.30it/s]
Loading weights:  92%|█████████▏| 1149/1247 [13:45<00:06, 15.25it/s]
Loading weights:  93%|█████████▎| 1155/1247 [13:45<00:05, 17.77it/s]
Loading weights:  93%|█████████▎| 1161/1247 [13:45<00:03, 22.57it/s]
Loading weights:  93%|█████████▎| 1164/1247 [13:45<00:03, 23.12it/s]
Loading weights:  94%|█████████▍| 1170/1247 [13:45<00:02, 26.77it/s]
Loading weights:  94%|█████████▍| 1174/1247 [13:45<00:02, 25.63it/s]
Loading weights:  94%|█████████▍| 1177/1247 [13:46<00:02, 26.16it/s]
Loading weights:  95%|█████████▌| 1187/1247 [13:46<00:01, 34.65it/s]
Loading weights:  96%|█████████▌| 1191/1247 [13:46<00:01, 29.79it/s]
Loading weights:  96%|█████████▋| 1203/1247 [13:46<00:01, 36.96it/s]
Loading weights:  97%|█████████▋| 1207/1247 [13:46<00:01, 31.29it/s]
Loading weights:  97%|█████████▋| 1211/1247 [13:47<00:01, 25.80it/s]
Loading weights:  98%|█████████▊| 1219/1247 [13:47<00:00, 30.00it/s]
Loading weights:  98%|█████████▊| 1223/1247 [13:47<00:00, 29.01it/s]
Loading weights:  99%|█████████▊| 1229/1247 [13:47<00:00, 33.76it/s]
Loading weights:  99%|█████████▉| 1235/1247 [13:47<00:00, 27.75it/s]
Loading weights: 100%|██████████| 1247/1247 [13:47<00:00,  1.51it/s]
  d_model=5376, layers=62

============================================================
GENERATION EVAL
============================================================

gen width=40:   0%|          | 0/12 [00:00<?, ?it/s]
gen width=40:   8%|▊         | 1/12 [00:05<01:05,  5.93s/it]
gen width=40:  17%|█▋        | 2/12 [00:11<00:59,  5.95s/it]
gen width=40:  25%|██▌       | 3/12 [00:17<00:51,  5.70s/it]
gen width=40:  33%|███▎      | 4/12 [00:22<00:44,  5.55s/it]
gen width=40:  42%|████▏     | 5/12 [00:28<00:39,  5.70s/it]
gen width=40:  50%|█████     | 6/12 [00:32<00:31,  5.24s/it]
gen width=40:  58%|█████▊    | 7/12 [00:37<00:24,  4.90s/it]
gen width=40:  67%|██████▋   | 8/12 [00:42<00:20,  5.03s/it]
gen width=40:  75%|███████▌  | 9/12 [00:47<00:14,  4.97s/it]
gen width=40:  83%|████████▎ | 10/12 [00:52<00:10,  5.11s/it]
gen width=40:  92%|█████████▏| 11/12 [00:56<00:04,  4.76s/it]
gen width=40: 100%|██████████| 12/12 [01:01<00:00,  4.87s/it]
gen width=40: 100%|██████████| 12/12 [01:01<00:00,  5.15s/it]
  width=40: exact=0.0%  overflow=0.000  word_pres=0.990

gen width=60:   0%|          | 0/12 [00:00<?, ?it/s]
gen width=60:   8%|▊         | 1/12 [00:05<00:55,  5.04s/it]
gen width=60:  17%|█▋        | 2/12 [00:11<00:55,  5.59s/it]
gen width=60:  25%|██▌       | 3/12 [00:16<00:49,  5.51s/it]
gen width=60:  33%|███▎      | 4/12 [00:21<00:43,  5.44s/it]
gen width=60:  42%|████▏     | 5/12 [00:27<00:38,  5.57s/it]
gen width=60:  50%|█████     | 6/12 [00:31<00:30,  5.16s/it]
gen width=60:  58%|█████▊    | 7/12 [00:35<00:23,  4.75s/it]
gen width=60:  67%|██████▋   | 8/12 [00:41<00:19,  4.93s/it]
gen width=60:  75%|███████▌  | 9/12 [00:45<00:14,  4.90s/it]
gen width=60:  83%|████████▎ | 10/12 [00:50<00:09,  4.89s/it]
gen width=60:  92%|█████████▏| 11/12 [00:54<00:04,  4.56s/it]
gen width=60: 100%|██████████| 12/12 [00:59<00:00,  4.73s/it]
gen width=60: 100%|██████████| 12/12 [00:59<00:00,  4.98s/it]
  width=60: exact=0.0%  overflow=0.000  word_pres=1.000

gen width=80:   0%|          | 0/12 [00:00<?, ?it/s]
gen width=80:   8%|▊         | 1/12 [00:04<00:52,  4.76s/it]
gen width=80:  17%|█▋        | 2/12 [00:10<00:50,  5.09s/it]
gen width=80:  25%|██▌       | 3/12 [00:15<00:45,  5.02s/it]
gen width=80:  33%|███▎      | 4/12 [00:19<00:39,  4.99s/it]
gen width=80:  42%|████▏     | 5/12 [00:25<00:35,  5.04s/it]
gen width=80:  50%|█████     | 6/12 [00:29<00:28,  4.69s/it]
gen width=80:  58%|█████▊    | 7/12 [00:32<00:21,  4.25s/it]
gen width=80:  67%|██████▋   | 8/12 [00:37<00:17,  4.35s/it]
gen width=80:  75%|███████▌  | 9/12 [00:41<00:12,  4.33s/it]
gen width=80:  83%|████████▎ | 10/12 [00:45<00:08,  4.43s/it]
gen width=80:  92%|█████████▏| 11/12 [00:49<00:04,  4.18s/it]
gen width=80: 100%|██████████| 12/12 [00:54<00:00,  4.33s/it]
gen width=80: 100%|██████████| 12/12 [00:54<00:00,  4.52s/it]
  width=80: exact=0.0%  overflow=0.000  word_pres=0.991

============================================================
LOGIT PROBE EVAL
============================================================
Newline token: id=107  repr='\n'

logit width=40:   0%|          | 0/12 [00:00<?, ?it/s]
logit width=40:   8%|▊         | 1/12 [00:01<00:16,  1.46s/it]
logit width=40:  17%|█▋        | 2/12 [00:02<00:12,  1.29s/it]
logit width=40:  25%|██▌       | 3/12 [00:03<00:10,  1.17s/it]
logit width=40:  33%|███▎      | 4/12 [00:04<00:08,  1.12s/it]
logit width=40:  42%|████▏     | 5/12 [00:05<00:07,  1.14s/it]
logit width=40:  50%|█████     | 6/12 [00:06<00:05,  1.01it/s]
logit width=40:  58%|█████▊    | 7/12 [00:07<00:04,  1.17it/s]
logit width=40:  67%|██████▋   | 8/12 [00:08<00:03,  1.10it/s]
logit width=40:  75%|███████▌  | 9/12 [00:08<00:02,  1.14it/s]
logit width=40:  83%|████████▎ | 10/12 [00:09<00:01,  1.12it/s]
logit width=40:  92%|█████████▏| 11/12 [00:10<00:00,  1.20it/s]
logit width=40: 100%|██████████| 12/12 [00:11<00:00,  1.12it/s]
logit width=40: 100%|██████████| 12/12 [00:11<00:00,  1.03it/s]
  width=40: break_acc=1.000 (n=57)  no_break_acc=0.325 (n=40)  break_margin=15.630

logit width=60:   0%|          | 0/12 [00:00<?, ?it/s]
logit width=60:   8%|▊         | 1/12 [00:00<00:10,  1.08it/s]
logit width=60:  17%|█▋        | 2/12 [00:02<00:10,  1.06s/it]
logit width=60:  25%|██▌       | 3/12 [00:03<00:09,  1.05s/it]
logit width=60:  33%|███▎      | 4/12 [00:04<00:08,  1.05s/it]
logit width=60:  42%|████▏     | 5/12 [00:05<00:07,  1.05s/it]
logit width=60:  50%|█████     | 6/12 [00:05<00:05,  1.08it/s]
logit width=60:  58%|█████▊    | 7/12 [00:06<00:04,  1.23it/s]
logit width=60:  67%|██████▋   | 8/12 [00:07<00:03,  1.13it/s]
logit width=60:  75%|███████▌  | 9/12 [00:08<00:02,  1.16it/s]
logit width=60:  83%|████████▎ | 10/12 [00:09<00:01,  1.14it/s]
logit width=60:  92%|█████████▏| 11/12 [00:09<00:00,  1.27it/s]
logit width=60: 100%|██████████| 12/12 [00:10<00:00,  1.21it/s]
logit width=60: 100%|██████████| 12/12 [00:10<00:00,  1.12it/s]
  width=60: break_acc=1.000 (n=38)  no_break_acc=0.345 (n=55)  break_margin=13.155

logit width=80:   0%|          | 0/12 [00:00<?, ?it/s]
logit width=80:   8%|▊         | 1/12 [00:00<00:10,  1.08it/s]
logit width=80:  17%|█▋        | 2/12 [00:02<00:10,  1.06s/it]
logit width=80:  25%|██▌       | 3/12 [00:03<00:09,  1.05s/it]
logit width=80:  33%|███▎      | 4/12 [00:04<00:08,  1.05s/it]
logit width=80:  42%|████▏     | 5/12 [00:05<00:07,  1.05s/it]
logit width=80:  50%|█████     | 6/12 [00:05<00:05,  1.08it/s]
logit width=80:  58%|█████▊    | 7/12 [00:06<00:04,  1.23it/s]
logit width=80:  67%|██████▋   | 8/12 [00:07<00:03,  1.18it/s]
logit width=80:  75%|███████▌  | 9/12 [00:08<00:02,  1.20it/s]
logit width=80:  83%|████████▎ | 10/12 [00:09<00:01,  1.21it/s]
logit width=80:  92%|█████████▏| 11/12 [00:09<00:00,  1.33it/s]
logit width=80: 100%|██████████| 12/12 [00:10<00:00,  1.19it/s]
logit width=80: 100%|██████████| 12/12 [00:10<00:00,  1.13it/s]
  width=80: break_acc=1.000 (n=29)  no_break_acc=0.444 (n=63)  break_margin=12.259

Results saved to figures/linebreak_eval/linebreak_eval_results.json

============================================================
SUMMARY
============================================================
Generation eval (instruction-following):
  width=40:  exact=0.0%  overflow=0.000  word_pres=0.990
  width=60:  exact=0.0%  overflow=0.000  word_pres=1.000
  width=80:  exact=0.0%  overflow=0.000  word_pres=0.991
  Metrics: exact=formatting matches oracle; overflow=lines exceeding width;
           word_pres=fraction of words preserved (random baseline ~0.5)
Logit probe eval (natural next-token):
  width=40:  break_acc=1.000  no_break_acc=0.325  margin=15.630
  width=60:  break_acc=1.000  no_break_acc=0.345  margin=13.155
  width=80:  break_acc=1.000  no_break_acc=0.444  margin=12.259
  Metrics: break_acc=p(newline)>p(word) at break pts (random baseline 0.5);
           no_break_acc=p(word)>p(newline) at mid-line pts;
           margin=mean log-prob difference at break points
